[info | PMSC]: Parsing Files
      From worker 6:	[warn | PMSC]: L_000162IRMO0-000220UNION30C1 vm bound out of range on bus 416: 0.9 - 0.8787445021335899 - 1.1
      From worker 6:	[warn | PMSC]: L_000162IRMO0-000220UNION30C1 vm bound out of range on bus 122: 0.9 - 0.8762465692049359 - 1.1
      From worker 6:	[warn | PMSC]: L_000162IRMO0-000220UNION30C1 vm bound out of range on bus 415: 0.9 - 0.8788141335451191 - 1.1
      From worker 6:	[warn | PMSC]: L_000162IRMO0-000220UNION30C1 vm bound out of range on bus 112: 0.9 - 0.8926223095739713 - 1.1
      From worker 6:	[warn | PMSC]: L_000162IRMO0-000220UNION30C1 vm bound out of range on bus 372: 0.9 - 0.8931115936054833 - 1.1
      From worker 6:	[warn | PMSC]: L_000162IRMO0-000220UNION30C1 vm bound out of range on bus 421: 0.9 - 0.8923090719400935 - 1.1
      From worker 6:	[warn | PMSC]: L_000162IRMO0-000220UNION30C1 vm bound out of range on bus 243: 0.9 - 0.8664759153019418 - 1.1
      From worker 6:	[warn | PMSC]: L_000162IRMO0-000220UNION30C1 vm bound out of range on bus 20: 0.9 - 0.8968029491033658 - 1.1
      From worker 6:	[warn | PMSC]: L_000162IRMO0-000220UNION30C1 vm bound out of range on bus 292: 0.9 - 0.8774180242761442 - 1.1
      From worker 6:	[warn | PMSC]: L_000162IRMO0-000220UNION30C1 vm bound out of range on bus 456: 0.9 - 0.8966733768596634 - 1.1
      From worker 6:	[warn | PMSC]: L_000162IRMO0-000220UNION30C1 vm bound out of range on bus 19: 0.9 - 0.8968303328389722 - 1.1
      From worker 6:	[warn | PMSC]: L_000162IRMO0-000220UNION30C1 vm bound out of range on bus 179: 0.9 - 0.8745745845504266 - 1.1
      From worker 6:	[warn | PMSC]: L_000162IRMO0-000220UNION30C1 vm bound out of range on bus 242: 0.9 - 0.8673238027665752 - 1.1
      From worker 6:	[warn | PMSC]: L_000162IRMO0-000220UNION30C1 vm bound out of range on bus 276: 0.9 - 0.8784766890889708 - 1.1
      From worker 6:	[warn | PMSC]: L_000162IRMO0-000220UNION30C1 vm bound out of range on bus 365: 0.9 - 0.876387804476508 - 1.1
      From worker 6:	[warn | PMSC]: L_000162IRMO0-000220UNION30C1 vm bound out of range on bus 458: 0.9 - 0.8940221249667356 - 1.1
      From worker 6:	[warn | PMSC]: L_000162IRMO0-000220UNION30C1 vm bound out of range on bus 21: 0.9 - 0.889435122775019 - 1.1
      From worker 6:	[warn | PMSC]: L_000162IRMO0-000220UNION30C1 vm bound out of range on bus 263: 0.9 - 0.8813398391159296 - 1.1
      From worker 6:	[warn | PMSC]: L_000162IRMO0-000220UNION30C1 vm bound out of range on bus 45: 0.9 - 0.8935272219798913 - 1.1
      From worker 6:	[warn | PMSC]: L_000162IRMO0-000220UNION30C1 vm bound out of range on bus 30: 0.9 - 0.8736092285481298 - 1.1
      From worker 6:	[warn | PMSC]: L_000162IRMO0-000220UNION30C1 vm bound out of range on bus 3: 0.9 - 0.8837998416013009 - 1.1
      From worker 6:	[warn | PMSC]: L_000162IRMO0-000220UNION30C1 vm bound out of range on bus 63: 0.9 - 0.8841247745148035 - 1.1
      From worker 6:	[warn | PMSC]: L_000162IRMO0-000220UNION30C1 vm bound out of range on bus 422: 0.9 - 0.8918172059811506 - 1.1
      From worker 6:	[warn | PMSC]: L_000162IRMO0-000220UNION30C1 vm bound out of range on bus 499: 0.9 - 0.8749935167108499 - 1.1
      From worker 6:	[warn | PMSC]: L_000162IRMO0-000220UNION30C1 vm bound out of range on bus 89: 0.9 - 0.8893015082625986 - 1.1
      From worker 6:	[warn | PMSC]: L_000162IRMO0-000220UNION30C1 vm bound out of range on bus 485: 0.9 - 0.8781451231512967 - 1.1
      From worker 6:	[warn | PMSC]: L_000162IRMO0-000220UNION30C1 vm bound out of range on bus 346: 0.9 - 0.8725265903755762 - 1.1
      From worker 6:	[warn | PMSC]: L_000162IRMO0-000220UNION30C1 vm bound out of range on bus 291: 0.9 - 0.8774995358191985 - 1.1
      From worker 6:	[warn | PMSC]: L_000162IRMO0-000220UNION30C1 vm bound out of range on bus 113: 0.9 - 0.8923414766119889 - 1.1
      From worker 6:	[warn | PMSC]: L_000162IRMO0-000220UNION30C1 vm bound out of range on bus 269: 0.9 - 0.8742038216883566 - 1.1
      From worker 6:	[warn | PMSC]: L_000162IRMO0-000220UNION30C1 vm bound out of range on bus 327: 0.9 - 0.8715641344413776 - 1.1
      From worker 6:	[warn | PMSC]: L_000162IRMO0-000220UNION30C1 vm bound out of range on bus 284: 0.9 - 0.8985800983838808 - 1.1
      From worker 6:	[warn | PMSC]: L_000162IRMO0-000220UNION30C1 vm bound out of range on bus 200: 0.9 - 0.8954269534772004 - 1.1
      From worker 6:	[warn | PMSC]: L_000162IRMO0-000220UNION30C1 vm bound out of range on bus 233: 0.9 - 0.8864075906731788 - 1.1
      From worker 6:	[warn | PMSC]: L_000162IRMO0-000220UNION30C1 vm bound out of range on bus 345: 0.9 - 0.8730407588020285 - 1.1
      From worker 6:	[warn | PMSC]: L_000162IRMO0-000220UNION30C1 vm bound out of range on bus 457: 0.9 - 0.8940221249667356 - 1.1
      From worker 6:	[warn | PMSC]: L_000162IRMO0-000220UNION30C1 vm bound out of range on bus 147: 0.9 - 0.8682711254318014 - 1.1
      From worker 6:	[warn | PMSC]: L_000162IRMO0-000220UNION30C1 vm bound out of range on bus 454: 0.9 - 0.8813402789530932 - 1.1
      From worker 6:	[warn | PMSC]: L_000162IRMO0-000220UNION30C1 vm bound out of range on bus 180: 0.9 - 0.8743991993638213 - 1.1
      From worker 6:	[warn | PMSC]: L_000162IRMO0-000220UNION30C1 vm bound out of range on bus 135: 0.9 - 0.8867734131052772 - 1.1
      From worker 6:	[warn | PMSC]: L_000162IRMO0-000220UNION30C1 vm bound out of range on bus 262: 0.9 - 0.8983261527069502 - 1.1
      From worker 6:	[warn | PMSC]: L_000162IRMO0-000220UNION30C1 vm bound out of range on bus 355: 0.9 - 0.8998573321467149 - 1.1
      From worker 6:	[warn | PMSC]: L_000162IRMO0-000220UNION30C1 vm bound out of range on bus 264: 0.9 - 0.8983261527069502 - 1.1
      From worker 6:	[warn | PMSC]: L_000162IRMO0-000220UNION30C1 vm bound out of range on bus 320: 0.9 - 0.8664488618670584 - 1.1
      From worker 6:	[warn | PMSC]: L_000162IRMO0-000220UNION30C1 vm bound out of range on bus 2: 0.9 - 0.8892605202150627 - 1.1
      From worker 6:	[warn | PMSC]: L_000162IRMO0-000220UNION30C1 vm bound out of range on bus 53: 0.9 - 0.8807882877135448 - 1.1
      From worker 6:	[warn | PMSC]: L_000162IRMO0-000220UNION30C1 vm bound out of range on bus 287: 0.9 - 0.8824086952962844 - 1.1
      From worker 6:	[warn | PMSC]: L_000162IRMO0-000220UNION30C1 vm bound out of range on bus 93: 0.9 - 0.8911338970347445 - 1.1
      From worker 6:	[warn | PMSC]: L_000162IRMO0-000220UNION30C1 vm bound out of range on bus 278: 0.9 - 0.8784148665648143 - 1.1
      From worker 6:	[warn | PMSC]: L_000162IRMO0-000220UNION30C1 vm bound out of range on bus 265: 0.9 - 0.8983261527069502 - 1.1
      From worker 6:	[warn | PMSC]: L_000162IRMO0-000220UNION30C1 vm bound out of range on bus 321: 0.9 - 0.8647134338546656 - 1.1
      From worker 6:	[warn | PMSC]: L_000162IRMO0-000220UNION30C1 vm bound out of range on bus 62: 0.9 - 0.8841247745148035 - 1.1
      From worker 6:	[warn | PMSC]: L_000162IRMO0-000220UNION30C1 vm bound out of range on bus 196: 0.9 - 0.8968095384057355 - 1.1
      From worker 6:	[warn | PMSC]: L_000162IRMO0-000220UNION30C1 vm bound out of range on bus 90: 0.9 - 0.8892403116301 - 1.1
      From worker 6:	[warn | PMSC]: L_000162IRMO0-000220UNION30C1 vm bound out of range on bus 234: 0.9 - 0.8857932215535264 - 1.1
      From worker 6:	[warn | PMSC]: L_000162IRMO0-000220UNION30C1 vm bound out of range on bus 201: 0.9 - 0.8953281671549358 - 1.1
      From worker 6:	[warn | PMSC]: L_000162IRMO0-000220UNION30C1 vm bound out of range on bus 366: 0.9 - 0.8757008488972589 - 1.1
      From worker 6:	[warn | PMSC]: L_000162IRMO0-000220UNION30C1 vm bound out of range on bus 164: 0.9 - 0.8981721645855396 - 1.1
      From worker 6:	[warn | PMSC]: L_000162IRMO0-000220UNION30C1 vm bound out of range on bus 266: 0.9 - 0.8806884725005834 - 1.1
      From worker 6:	[warn | PMSC]: L_000162IRMO0-000220UNION30C1 vm bound out of range on bus 187: 0.9 - 0.8881240710933154 - 1.1
      From worker 6:	[warn | PMSC]: L_000162IRMO0-000220UNION30C1 vm bound out of range on bus 194: 0.9 - 0.8942046129166008 - 1.1
      From worker 6:	[warn | PMSC]: L_000162IRMO0-000220UNION30C1 vm bound out of range on bus 486: 0.9 - 0.8814106379982338 - 1.1
      From worker 6:	[warn | PMSC]: L_000162IRMO0-000220UNION30C1 vm bound out of range on bus 4: 0.9 - 0.8821724569454452 - 1.1
      From worker 6:	[warn | PMSC]: L_000162IRMO0-000220UNION30C1 vm bound out of range on bus 136: 0.9 - 0.8864898071007471 - 1.1
      From worker 6:	[warn | PMSC]: L_000162IRMO0-000220UNION30C1 vm bound out of range on bus 148: 0.9 - 0.8675451514900929 - 1.1
      From worker 6:	[warn | PMSC]: L_000162IRMO0-000220UNION30C1 vm bound out of range on bus 193: 0.9 - 0.8943981366249527 - 1.1
      From worker 6:	[warn | PMSC]: L_000162IRMO0-000220UNION30C1 vm bound out of range on bus 373: 0.9 - 0.8928053824550064 - 1.1
      From worker 6:	[warn | PMSC]: L_000162IRMO0-000220UNION30C1 vm bound out of range on bus 283: 0.9 - 0.8987932880407979 - 1.1
      From worker 6:	[warn | PMSC]: L_000162IRMO0-000220UNION30C1 vm bound out of range on bus 375: 0.9 - 0.874501040161114 - 1.1
      From worker 6:	[warn | PMSC]: L_000162IRMO0-000220UNION30C1 vm bound out of range on bus 188: 0.9 - 0.8880127852963058 - 1.1
      From worker 6:	[warn | PMSC]: L_000162IRMO0-000220UNION30C1 vm bound out of range on bus 199: 0.9 - 0.8958031410868821 - 1.1
      From worker 6:	[warn | PMSC]: L_000162IRMO0-000220UNION30C1 vm bound out of range on bus 455: 0.9 - 0.8966733768596634 - 1.1
      From worker 6:	[warn | PMSC]: L_000162IRMO0-000220UNION30C1 vm bound out of range on bus 29: 0.9 - 0.8746431788215233 - 1.1
      From worker 6:	[warn | PMSC]: L_000162IRMO0-000220UNION30C1 vm bound out of range on bus 121: 0.9 - 0.8769094072978529 - 1.1
      From worker 6:	[warn | PMSC]: L_000162IRMO0-000220UNION30C1 vm bound out of range on bus 163: 0.9 - 0.8994439135455399 - 1.1
      From worker 6:	[warn | PMSC]: L_000162IRMO0-000220UNION30C1 vm bound out of range on bus 374: 0.9 - 0.8747275870148286 - 1.1
      From worker 6:	[warn | PMSC]: L_000162IRMO0-000220UNION30C1 vm bound out of range on bus 44: 0.9 - 0.8935506803313016 - 1.1
      From worker 6:	[warn | PMSC]: L_000162IRMO0-000220UNION30C1 vm bound out of range on bus 94: 0.9 - 0.891084739086524 - 1.1
      From worker 6:	[warn | PMSC]: L_000162IRMO0-000220UNION30C1 vm bound out of range on bus 288: 0.9 - 0.8817157246580969 - 1.1
      From worker 6:	[warn | PMSC]: L_000162IRMO0-000220UNION30C1 vm bound out of range on bus 8: 0.9 - 0.8998680986187957 - 1.1
      From worker 6:	[warn | PMSC]: L_000162IRMO0-000220UNION30C1 vm bound out of range on bus 64: 0.9 - 0.8837728588491407 - 1.1
      From worker 6:	[warn | PMSC]: L_000162IRMO0-000220UNION30C1 vm bound out of range on bus 158: 0.9 - 0.8803920141377134 - 1.1
      From worker 6:	[warn | PMSC]: L_000162IRMO0-000220UNION30C1 vm bound out of range on bus 22: 0.9 - 0.8878836691398511 - 1.1
      From worker 6:	[warn | PMSC]: L_000162IRMO0-000220UNION30C1 vm bound out of range on bus 277: 0.9 - 0.8784722637548582 - 1.1
      From worker 6:	[warn | PMSC]: L_000162IRMO0-000220UNION30C1 vm bound out of range on bus 232: 0.9 - 0.8992939863597087 - 1.1
      From worker 6:	[warn | PMSC]: L_000162IRMO0-000220UNION30C1 running voltage profile correction
      From worker 3:	[warn | PMSC]: T_000263COLUMBIA61-000262COLUMBIA60C1 voltage profile correction objective: 202908.4879173101
      From worker 7:	[info | Main]: second-stage contingency T_000145YORK22-000143YORK20C2 solve time: 36.58446907997131
      From worker 7:	[warn | PMSC]: update vm on bus 243 in contingency T_000145YORK22-000143YORK20C2 to match lb 0.8999639889171511 -> 0.9 due to out of bounds
      From worker 7:	[warn | PMSC]: update vm on bus 4 in contingency T_000145YORK22-000143YORK20C2 to match lb 0.8999911338133598 -> 0.9 due to out of bounds
      From worker 7:	[warn | PMSC]: update vm on bus 145 in contingency T_000145YORK22-000143YORK20C2 to match ub 1.1000000000415089 -> 1.1 due to out of bounds
      From worker 7:	[warn | PMSC]: update bs on shunt 4 in contingency T_000145YORK22-000143YORK20C2 to be in bounds -8.525584793224651e-9 -> 0.0
      From worker 7:	[warn | PMSC]: update bs on shunt 1 in contingency T_000145YORK22-000143YORK20C2 to be in bounds -9.967257195616064e-9 -> 0.0
      From worker 7:	[warn | PMSC]: update bs on shunt 12 in contingency T_000145YORK22-000143YORK20C2 to be in bounds -9.973552316495427e-9 -> 0.0
      From worker 7:	[warn | PMSC]: update bs on shunt 6 in contingency T_000145YORK22-000143YORK20C2 to be in bounds 0.5000000093979227 -> 0.5
      From worker 7:	[warn | PMSC]: update bs on shunt 5 in contingency T_000145YORK22-000143YORK20C2 to be in bounds -9.751141007562222e-9 -> 0.0
      From worker 7:	[warn | PMSC]: update bs on shunt 16 in contingency T_000145YORK22-000143YORK20C2 to be in bounds -9.97626025860961e-9 -> 0.0
      From worker 7:	[warn | PMSC]: update bs on shunt 14 in contingency T_000145YORK22-000143YORK20C2 to be in bounds -9.956836378125407e-9 -> 0.0
      From worker 7:	[warn | PMSC]: update bs on shunt 9 in contingency T_000145YORK22-000143YORK20C2 to be in bounds -9.952496811169243e-9 -> 0.0
      From worker 7:	[warn | PMSC]: update bs on shunt 3 in contingency T_000145YORK22-000143YORK20C2 to be in bounds -9.968493297337634e-9 -> 0.0
      From worker 7:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency T_000145YORK22-000143YORK20C2 is not consistent with the computed value given:4.628794289506799 calc:4.626202470422772
      From worker 7:	[warn | PMSC]: pg value on gen 29 Any["generator", 482, "1"] in contingency T_000145YORK22-000143YORK20C2 is not consistent with the computed value given:0.0001935637852148366 calc:0.0
      From worker 7:	[warn | PMSC]: pg value on gen 54 Any["generator", 433, "1"] in contingency T_000145YORK22-000143YORK20C2 is not consistent with the computed value given:2.881949690976456e-5 calc:0.0
      From worker 7:	[warn | PMSC]: pg value on gen 2 Any["generator", 437, "1"] in contingency T_000145YORK22-000143YORK20C2 is not consistent with the computed value given:0.0008473792374960624 calc:0.0
      From worker 7:	[warn | PMSC]: pg value on gen 51 Any["generator", 439, "1"] in contingency T_000145YORK22-000143YORK20C2 is not consistent with the computed value given:0.0008473792374960624 calc:0.0
      From worker 7:	[warn | PMSC]: pg value on gen 42 Any["generator", 198, "1"] in contingency T_000145YORK22-000143YORK20C2 is not consistent with the computed value given:1.9416834141905197 calc:1.9407917303532967
      From worker 7:	[warn | PMSC]: pg value on gen 87 Any["generator", 222, "1"] in contingency T_000145YORK22-000143YORK20C2 is not consistent with the computed value given:2.2367370735936675e-5 calc:0.0
      From worker 7:	[warn | PMSC]: pg value on gen 24 Any["generator", 225, "1"] in contingency T_000145YORK22-000143YORK20C2 is not consistent with the computed value given:0.8564610286396378 calc:0.856030886894716
      From worker 7:	[warn | PMSC]: pg value on gen 49 Any["generator", 431, "1"] in contingency T_000145YORK22-000143YORK20C2 is not consistent with the computed value given:1.4194677582421349e-5 calc:0.0
      From worker 7:	[warn | PMSC]: pg value on gen 34 Any["generator", 127, "1"] in contingency T_000145YORK22-000143YORK20C2 is not consistent with the computed value given:0.0006968296267734116 calc:0.0
      From worker 7:	[warn | PMSC]: pg value on gen 71 Any["generator", 319, "1"] in contingency T_000145YORK22-000143YORK20C2 is not consistent with the computed value given:0.00018194995810194637 calc:0.0
      From worker 7:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency T_000145YORK22-000143YORK20C2 is not consistent with the computed value given:2.5998406804376213 calc:2.598577784274531
      From worker 7:	[warn | PMSC]: pg value on gen 84 Any["generator", 306, "1"] in contingency T_000145YORK22-000143YORK20C2 is not consistent with the computed value given:1.0323401878124618e-5 calc:0.0
      From worker 7:	[warn | PMSC]: pg value on gen 70 Any["generator", 481, "1"] in contingency T_000145YORK22-000143YORK20C2 is not consistent with the computed value given:0.0001935637852148366 calc:0.0
      From worker 7:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency T_000145YORK22-000143YORK20C2 is not consistent with the computed value given:2.714741196539498 calc:2.711730204325045
